"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI TIC Scan Frag=125.0V WorklistData-0005.d "
"No integration results available"
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI TIC Scan Frag=125.0V WorklistData-0005.d "
"No integration results available"
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI BPC Scan Frag=125.0V WorklistData-0005.d "
"No integration results available"
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(319.8662) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,8.766,8.878,9.178,478883,1939880,100.00,100.00,100.00,0.412,,0,564,0,0,,478883,,,BV,319.8622,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(339.5587) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,14.326,14.458,14.772,495962,2422859,100.00,100.00,99.68,0.445,,0,1044,0,0,,495962,,,BV,339.5537,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,55.278,55.374,55.476,2839,7867,0.32,0.57,0.32,0.198,,0,0,0,0,,2839,,,BB,338.3371,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(372.8974) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,16.900,16.917,17.049,733,2401,1.88,3.14,0.80,0.149,,214,74,74,74,,807,,,VB,371.0429,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,17.742,17.897,17.989,7371,36241,28.32,31.59,12.00,0.247,,0,630,0,0,,7371,,,BV,791.3604,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,18.022,18.121,18.253,23333,127951,100.00,100.00,42.37,0.231,,958,122,122,122,,23455,,,VB,372.8978,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,22.609,22.721,22.906,5647,34145,26.69,24.20,11.31,0.297,,0,0,0,0,,5647,,,BB,465.6015,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,23.418,23.523,23.814,14345,101228,79.11,61.48,33.52,0.396,,57,144,57,57,,14402,,,BV,465.6015,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(444.2302) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,11.076,11.178,11.488,355857,1420674,100.00,100.00,95.84,0.413,,0,487,0,0,,355857,,,BV,444.2265,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,11.818,11.884,11.950,735,2286,0.16,0.21,0.15,0.132,,107,57,57,57,,792,,,VB,320.0416,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,12.314,12.327,12.462,1200,4774,0.34,0.34,0.32,0.148,,458,0,0,0,,1200,,,VB,316.6713,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,14.986,15.171,15.316,8697,50427,3.55,2.44,3.40,0.330,,0,0,0,0,,8697,,,BB,421.7535,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,24.391,24.490,24.507,2026,4140,0.29,0.57,0.28,0.116,,0,530,0,0,,2026,,,BV,449.2500,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(465.6025) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,22.576,22.738,23.088,468391,2950254,21.08,27.72,17.38,0.512,,0,505,0,0,,468391,,,BV,465.6015,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,23.220,23.289,23.401,3847,18140,0.13,0.23,0.11,0.182,,949,1297,949,949,,4796,,,BV,535.9471,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,23.401,23.537,23.962,1689774,13996280,100.00,100.00,82.47,0.561,,1297,4908,1297,1297,,1691071,,,BV,465.6015,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,25.381,25.398,25.546,818,3394,0.02,0.05,0.02,0.165,,150,168,150,150,,968,,,BV,633.8457,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,31.123,31.172,31.205,864,2388,0.02,0.05,0.01,0.083,,170,722,170,170,,1034,,,BV,762.3853,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(520.2984) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,14.260,14.366,14.574,22144,81529,78.42,98.91,39.28,0.313,,0,0,0,0,,22144,,,BB,472.0361,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,16.488,16.593,16.801,22388,103961,100.00,100.00,50.09,0.314,,0,0,0,0,,22388,,,BB,519.2441,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,18.352,18.408,18.534,1321,5038,4.85,5.90,2.43,0.181,,0,0,0,0,,1321,,,BB,668.3591,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,23.368,23.494,23.616,2088,9431,9.07,9.33,4.54,0.247,,0,75,0,0,,2088,,,BV,465.6015,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,55.278,55.394,55.460,1948,7578,7.29,8.70,3.65,0.181,,73,115,73,73,,2021,,,BV,338.3371,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(529.3037) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,12.940,13.020,13.188,9922,36179,92.67,100.00,44.76,0.247,,0,0,0,0,,9922,,,BB,324.1955,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,14.425,14.455,14.541,815,2209,5.66,8.21,2.73,0.116,,0,0,0,0,,815,,,BB,339.5537,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,17.841,17.927,18.055,834,3399,8.71,8.41,4.21,0.215,,0,0,0,0,,834,,,BB,730.3372,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,18.319,18.408,18.616,7883,39039,100.00,79.45,48.30,0.297,,0,0,0,0,,7883,,,BB,668.3591,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(541.2727) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,8.419,8.515,8.733,326806,1313624,100.00,100.00,96.88,0.313,,0,340,0,0,,326806,,,BV,361.1799,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,9.987,10.059,10.168,2845,9753,0.74,0.87,0.72,0.181,,0,0,0,0,,2845,,,BB,362.2392,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,17.824,17.927,18.055,4647,24738,1.88,1.42,1.82,0.231,,0,94,0,0,,4647,,,BV,730.3372,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,47.474,47.566,47.672,1275,4336,0.33,0.39,0.32,0.198,,0,0,0,0,,1275,,,BB,1061.5010,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,54.404,54.486,54.569,1604,3509,0.27,0.49,0.26,0.165,,95,55,55,55,,1659,,,VB,359.3150,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(549.8371) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,18.435,18.573,18.732,7077,37721,38.21,38.68,20.68,0.297,,0,124,0,0,,7077,,,BV,366.8895,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,18.880,18.999,19.194,18297,98725,100.00,100.00,54.12,0.313,,0,0,0,0,,18297,,,BB,366.8895,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,22.626,22.721,22.923,4619,25561,25.89,25.24,14.01,0.297,,0,0,0,0,,4619,,,BB,465.6015,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,23.385,23.570,23.731,2757,17376,17.60,15.07,9.53,0.346,,0,0,0,0,,2757,,,BB,465.6015,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,33.647,33.740,33.911,1092,3040,3.08,5.97,1.67,0.264,,0,0,0,0,,1092,,,BB,765.3686,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(582.2754) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,13.633,13.726,13.914,8614,31033,11.07,31.87,5.50,0.280,,0,0,0,0,,8614,,,BB,313.0005,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,23.368,23.454,23.616,4926,22987,8.20,18.22,4.07,0.247,,0,66,0,0,,4926,,,BV,750.7096,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,28.302,28.483,28.698,21780,193663,69.05,80.58,34.31,0.396,,0,246,0,0,,21780,,,BV,762.3949,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,31.007,31.225,31.420,27029,280455,100.00,100.00,49.69,0.412,,0,1029,0,0,,27029,,,BV,762.3853,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,32.377,32.608,32.872,4218,36269,12.93,15.61,6.43,0.495,,0,0,0,0,,4218,,,BB,712.3673,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(591.2807) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,12.148,12.238,12.347,6317,21699,54.66,77.89,19.48,0.198,,0,0,0,0,,6317,,,BB,383.7109,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,17.841,17.963,18.138,8110,39699,100.00,100.00,35.64,0.297,,0,0,0,0,,8110,,,BB,730.3372,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,21.586,21.721,21.900,1453,13249,33.37,17.92,11.89,0.313,,0,0,0,0,,1453,,,BB,844.4150,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,28.351,28.460,28.483,5887,24475,61.65,72.59,21.97,0.132,,78,3274,78,78,,5965,,,BV,762.3949,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,31.073,31.153,31.172,4982,12263,30.89,61.43,11.01,0.099,,0,3300,0,0,,4982,,,BV,762.3853,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(668.3614) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,12.446,12.518,12.644,934,4579,0.12,0.12,0.12,0.198,,0,0,0,0,,934,,,BB,324.1955,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,18.286,18.425,18.715,751174,3742319,100.00,100.00,99.11,0.429,,0,855,0,0,,751174,,,BV,668.3591,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,18.765,18.831,18.979,5279,22194,0.59,0.70,0.59,0.215,,758,174,174,174,,5453,,,VB,446.9724,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,32.740,32.822,32.938,1701,6823,0.18,0.23,0.18,0.198,,0,0,0,0,,1701,,,BB,964.4670,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(673.3724) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,24.375,24.517,25.117,928278,10893198,100.00,100.00,99.43,0.742,,0,15290,0,0,,928278,,,BV,449.2500,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,34.819,34.859,34.901,1362,3013,0.03,0.15,0.03,0.083,,285,482,285,285,,1647,,,BV,698.1178,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,47.754,47.794,47.837,910,2044,0.02,0.10,0.02,0.083,,113,0,0,0,,910,,,VB,1248.3696,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,51.500,51.533,51.615,878,2303,0.02,0.09,0.02,0.115,,129,352,129,129,,1007,,,BV,289.1496,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,56.384,56.499,56.615,9564,54746,0.50,1.03,0.50,0.231,,258,1791,258,258,,9822,,,BV,625.5723,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(712.1203) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,30.216,30.374,30.381,1004,2782,0.09,0.28,0.09,0.165,,0,528,0,0,,1004,,,BV,743.3814,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,32.377,32.591,32.888,360980,3123390,100.00,100.00,97.64,0.512,,0,1119,0,0,,360980,,,BV,712.3673,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,33.169,33.172,33.252,1288,2489,0.08,0.36,0.08,0.083,,0,105,0,0,,1288,,,BV,271.1890,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,37.244,37.320,37.541,9542,63285,2.03,2.64,1.98,0.297,,0,341,0,0,,9542,,,BV,915.4471,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,46.732,46.893,46.913,1845,6850,0.22,0.51,0.21,0.181,,0,544,0,0,,1845,,,BV,699.7458,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(730.3384) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,17.824,17.943,18.220,597501,3043573,100.00,100.00,98.95,0.396,,0,702,0,0,,597501,,,BV,730.3372,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,18.220,18.283,18.451,3809,16819,0.55,0.64,0.55,0.231,,702,453,286,453,,4217,,,VB,415.0169,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,39.868,39.937,40.066,1259,4785,0.16,0.21,0.16,0.198,,0,0,0,0,,1259,,,BB,1109.7268,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,45.263,45.349,45.445,1443,7506,0.25,0.24,0.24,0.182,,0,106,0,0,,1443,,,BV,883.2033,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,46.781,46.873,46.930,779,3129,0.10,0.13,0.10,0.149,,0,106,0,0,,779,,,BV,699.7458,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(738.9029) Scan Frag=125.0V WorklistData-0005.d "
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"1" ,14.904,15.033,15.201,2127,10895,12.28,14.14,4.26,0.297,,0,0,0,0,,2127,,,BB,460.7174,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"2" ,27.988,28.156,28.335,11585,64087,72.21,77.03,25.08,0.346,,0,0,0,0,,11585,,,BB,298.2263,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"3" ,28.434,28.599,28.830,13570,68295,76.95,90.23,26.72,0.396,,0,0,0,0,,13570,,,BB,762.3949,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"4" ,30.430,30.516,30.595,4151,23539,26.52,27.60,9.21,0.165,,0,1932,0,0,,4151,,,BV,846.5677,,,,,,,,,,,,
"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d" ,"5" ,44.900,45.049,45.280,15040,88748,100.00,100.00,34.73,0.379,,0,103,0,0,,15040,,,BV,739.1239,,,,,,,,,,,,

"D:\Projects\GmP Projects\2025-ATS-437\Data\20250916\WorklistData-0005.d"," +ESI EIC(750.3818) Scan Frag=125.0V WorklistData-0005.d "
